CbiA	CLASP_N	233	0	0	0	0	0	0	0	0	0
CbiG_mid	CMV_1a	234	0	0	0	0	0	0	0	0	0
CbiQ	CMV_US	235	0	0	0	0	0	0	0	0	0
CBM_11	CNH	236	0	0	0	0	0	0	0	0	0
CBM_3	CN_hydrolase	237	0	0	0	0	0	0	0	0	0
CBM_4_9	COG5	238	0	0	0	0	0	0	0	0	0
CBM_6	COG6	239	0	0	0	0	0	0	0	0	0
CD20	COMPASS-Shg1	240	0	0	0	0	0	0	0	0	0
CD34_antigen	COPI_assoc	241	0	0	0	0	0	0	0	0	0
CD47	COX1	242	0	0	0	0	0	0	0	0	0
CDC27	COXG	243	0	0	0	0	0	0	0	0	0
CDC37_M	CO_dh	244	0	0	0	0	0	0	0	0	0
CDC45	COesterase	245	0	0	0	0	0	0	0	0	0
CDC48_2	CPDase	246	0	0	0	0	0	0	0	0	0
CDC48_N	CPSF73-100_C	247	0	0	0	0	0	0	0	0	0
CDC73	CPSF_A	248	0	0	0	0	0	0	0	0	0
CDtoxinA	CRAL_TRIO	249	0	0	0	0	0	0	0	0	0
Cellulase	CRISPR_Cse1	250	0	0	0	0	0	0	0	0	0
CesT	CRISPR_Cse2	251	0	0	0	0	0	0	0	0	0
CH	CRISPR_assoc	252	0	0	0	0	0	0	0	0	0
CHAD	CRM1_C	253	0	0	0	0	0	0	0	0	0
Chagasin_I42	CRPV_capsid	254	0	0	0	0	0	0	0	0	0
Chalcone	CRT10	255	0	0	0	0	0	0	0	0	0
Channel_Tsx	CTK3	256	0	0	0	0	0	0	0	0	0
CHAP	CTP_transf_1	257	0	0	0	0	0	0	0	0	0
chaperone_DMP	CTP_transf_2	258	0	0	0	0	0	0	0	0	0
CHASE	CTP_transf_3	259	0	0	0	0	0	0	0	0	0
CHASE2	CUB_2	260	0	0	0	0	0	0	0	0	0
CHASE3	CYTH	261	0	0	0	0	0	0	0	0	0
CHASE4	Cactin_mid	262	0	0	0	0	0	0	0	0	0
CHB_HEX	Cadherin	263	0	0	0	0	0	0	0	0	0
CheF-arch	CagE_TrbE_VirB	264	0	0	0	0	0	0	0	0	0
CheR_N	Calcipressin	265	0	0	0	0	0	0	0	0	0
CheW	Caps_synth	266	0	0	0	0	0	0	0	0	0
CHGN	Capsule_synth	267	0	0	0	0	0	0	0	0	0
Chitin_bind_3	Carboxyl_trans	268	0	0	0	0	0	0	0	0	0
CHL4	Cas_Cas02710	269	0	0	0	0	0	0	0	0	0
Choline_kinase	Cas_Cas1	270	0	0	0	0	0	0	0	0	0
Choline_kin_N	Cas_Cas5d	271	0	0	0	0	0	0	0	0	0
Choline_transpo	Cas_Cas6	272	0	0	0	0	0	0	0	0	0
Chorion_2	Cas_Cmr3	273	0	0	0	0	0	0	0	0	0
CitMHS	Cas_Csa4	274	0	0	0	0	0	0	0	0	0
CK1gamma_C	Cas_Csd1	275	0	0	0	0	0	0	0	0	0
CLASP_N	Cas_Csm6	276	0	0	0	0	0	0	0	0	0
Clathrin	Cas_Csy2	277	0	0	0	0	0	0	0	0	0
Clathrin_propel	Cas_DxTHG	278	0	0	0	0	0	0	0	0	0
Closter_coat	Cas_GSU0054	279	0	0	0	0	0	0	0	0	0
Clostridium_P47	Cas_TM1802	280	0	0	0	0	0	0	0	0	0
Clp1	Casc1	281	0	0	0	0	0	0	0	0	0
Clr2	Casein	282	0	0	0	0	0	0	0	0	0
Cmc1	Cation_ATPase_C	283	0	0	0	0	0	0	0	0	0
CMV_1a	Cation_efflux	284	0	0	0	0	0	0	0	0	0
CMV_US	Cauli_VI	285	0	0	0	0	0	0	0	0	0
CNH	CbiA	286	0	0	0	0	0	0	0	0	0
cNMP_binding	CbiG_mid	287	0	0	0	0	0	0	0	0	0
CN_hydrolase	CbiQ	288	0	0	0	0	0	0	0	0	0
Coatamer_beta_C	Cellulase	289	0	0	0	0	0	0	0	0	0
Coatomer_WDAD	CesT	290	0	0	0	0	0	0	0	0	0
CoA_trans	Chagasin_I42	291	0	0	0	0	0	0	0	0	0
COesterase	Chalcone	292	0	0	0	0	0	0	0	0	0
Cofilin_ADF	Channel_Tsx	293	0	0	0	0	0	0	0	0	0
COG5	CheF-arch	294	0	0	0	0	0	0	0	0	0
COG6	CheR_N	295	0	0	0	0	0	0	0	0	0
Cohesin	CheW	296	0	0	0	0	0	0	0	0	0
Cohesin_load	Chitin_bind_3	297	0	0	0	0	0	0	0	0	0
CoiA	Choline_kin_N	298	0	0	0	0	0	0	0	0	0
Colicin_V	Choline_kinase	299	0	0	0	0	0	0	0	0	0
Collagen_bind	Choline_transpo	300	0	0	0	0	0	0	0	0	0
COMPASS-Shg1	Chorion_2	301	0	0	0	0	0	0	0	0	0
Complex1_LYR	CitMHS	302	0	0	0	0	0	0	0	0	0
Condensation	Clathrin	303	0	0	0	0	0	0	0	0	0
Condensin2nSMC	Clathrin_propel	304	0	0	0	0	0	0	0	0	0
CopD	Closter_coat	305	0	0	0	0	0	0	0	0	0
COPI_assoc	Clostridium_P47	306	0	0	0	0	0	0	0	0	0
CorA	Clp1	307	0	0	0	0	0	0	0	0	0
Corona_S1	Clr2	308	0	0	0	0	0	0	0	0	0
CotH	Cmc1	309	0	0	0	0	0	0	0	0	0
COX1	CoA_trans	310	0	0	0	0	0	0	0	0	0
COXG	Coatamer_beta_C	311	0	0	0	0	0	0	0	0	0
CO_dh	Coatomer_WDAD	312	0	0	0	0	0	0	0	0	0
CPDase	Cofilin_ADF	313	0	0	0	0	0	0	0	0	0
Cpn60_TCP1	Cohesin	314	0	0	0	0	0	0	0	0	0
CPSF73-100_C	Cohesin_load	315	0	0	0	0	0	0	0	0	0
CPSF_A	CoiA	316	0	0	0	0	0	0	0	0	0
CRAL_TRIO	Colicin_V	317	0	0	0	0	0	0	0	0	0
Creatinase_N	Collagen_bind	318	0	0	0	0	0	0	0	0	0
Creatininase	Complex1_LYR	319	0	0	0	0	0	0	0	0	0
CRISPR_assoc	Condensation	320	0	0	0	0	0	0	0	0	0
CRISPR_Cse1	Condensin2nSMC	321	0	0	0	0	0	0	0	0	0
CRISPR_Cse2	CopD	322	0	0	0	0	0	0	0	0	0
CRM1_C	CorA	323	0	0	0	0	0	0	0	0	0
CRPV_capsid	Corona_S1	324	0	0	0	0	0	0	0	0	0
CRT10	CotH	325	0	0	0	0	0	0	0	0	0
CrtC	Cpn60_TCP1	326	0	0	0	0	0	0	0	0	0
Cryptochrome_C	Creatinase_N	327	0	0	0	0	0	0	0	0	0
CTK3	Creatininase	328	0	0	0	0	0	0	0	0	0
CTP_transf_1	CrtC	329	0	0	0	0	0	0	0	0	0
CTP_transf_2	Cryptochrome_C	330	0	0	0	0	0	0	0	0	0
CTP_transf_3	Cu-oxidase	331	0	0	0	0	0	0	0	0	0
Cu-oxidase	Cu-oxidase_2	332	0	0	0	0	0	0	0	0	0
Cu-oxidase_2	Cu2_monoox_C	333	0	0	0	0	0	0	0	0	0
Cu2_monoox_C	Cu_amine_oxidN1	334	0	0	0	0	0	0	0	0	0
CUB_2	Cu_amine_oxidN3	335	0	0	0	0	0	0	0	0	0
Cullin	Cullin	336	0	0	0	0	0	0	0	0	0
Cupin_1	Cupin_1	337	0	0	0	0	0	0	0	0	0
Cupin_4	Cupin_4	338	0	0	0	0	0	0	0	0	0
Cut8	Cut8	339	0	0	0	0	0	0	0	0	0
Cu_amine_oxidN1	Cyclase	340	0	0	0	0	0	0	0	0	0
Cu_amine_oxidN3	Cyclin_C	341	0	0	0	0	0	0	0	0	0
Cyclase	Cyclin_N	342	0	0	0	0	0	0	0	0	0
Cyclin_C	Cys_knot	343	0	0	0	0	0	0	0	0	0
Cyclin_N	Cystatin	344	0	0	0	0	0	0	0	0	0
Cystatin	CytochromB561_N	345	0	0	0	0	0	0	0	0	0
Cys_knot	Cytochrom_B_N	346	0	0	0	0	0	0	0	0	0
CYTH	Cytochrom_C	347	0	0	0	0	0	0	0	0	0
CytochromB561_N	Cytochrom_C_asm	348	0	0	0	0	0	0	0	0	0
Cytochrom_B_N	Cytochrom_D1	349	0	0	0	0	0	0	0	0	0
Cytochrom_C	D5_N	350	0	0	0	0	0	0	0	0	0
Cytochrom_C_asm	DALR_1	351	0	0	0	0	0	0	0	0	0
Cytochrom_D1	DAO	352	0	0	0	0	0	0	0	0	0
D5_N	DAP3	353	0	0	0	0	0	0	0	0	0
Dabb	DAP_epimerase	354	0	0	0	0	0	0	0	0	0
DALR_1	DASH_Spc34	355	0	0	0	0	0	0	0	0	0
DAO	DC_STAMP	356	0	0	0	0	0	0	0	0	0
DAP3	DDE	357	0	0	0	0	0	0	0	0	0
DAP_epimerase	DEAD	358	0	0	0	0	0	0	0	0	0
DASH_Spc34	DER1	359	0	0	0	0	0	0	0	0	0
DctM	DHC_N1	360	0	0	0	0	0	0	0	0	0
DctQ	DHC_N2	361	0	0	0	0	0	0	0	0	0
DcuC	DHH	362	0	0	0	0	0	0	0	0	0
DC_STAMP	DHQ_synthase	363	0	0	0	0	0	0	0	0	0
DDE	DJ-1_PfpI	364	0	0	0	0	0	0	0	0	0
dDENN	DLH	365	0	0	0	0	0	0	0	0	0
DEAD	DMAP_binding	366	0	0	0	0	0	0	0	0	0
DegV	DNA_PPF	367	0	0	0	0	0	0	0	0	0
Dehydrin	DNA_alkylation	368	0	0	0	0	0	0	0	0	0
DeoC	DNA_gyraseB	369	0	0	0	0	0	0	0	0	0
DER1	DNA_ligase_A_M	370	0	0	0	0	0	0	0	0	0
DHC_N1	DNA_ligase_A_N	371	0	0	0	0	0	0	0	0	0
DHC_N2	DNA_methylase	372	0	0	0	0	0	0	0	0	0
DHH	DNA_pol3_alph_N	373	0	0	0	0	0	0	0	0	0
DHQ_synthase	DNA_pol3_delta	374	0	0	0	0	0	0	0	0	0
DinB	DNA_pol_A	375	0	0	0	0	0	0	0	0	0
DJ-1_PfpI	DNA_pol_B	376	0	0	0	0	0	0	0	0	0
DLH	DNA_pol_B_2	377	0	0	0	0	0	0	0	0	0
DMAP_binding	DNA_pol_B_exo	378	0	0	0	0	0	0	0	0	0
DmsC	DNA_pol_E_B	379	0	0	0	0	0	0	0	0	0
DnaG_DnaB_bind	DNA_pol_phi	380	0	0	0	0	0	0	0	0	0
DNA_alkylation	DNA_primase_S	381	0	0	0	0	0	0	0	0	0
DNA_gyraseB	DNA_primase_lrg	382	0	0	0	0	0	0	0	0	0
DNA_ligase_A_M	DNMT1-RFD	383	0	0	0	0	0	0	0	0	0
DNA_ligase_A_N	DOMON	384	0	0	0	0	0	0	0	0	0
DNA_methylase	DPPIV_N	385	0	0	0	0	0	0	0	0	0
DNA_pol3_alph_N	DSBA	386	0	0	0	0	0	0	0	0	0
DNA_pol3_delta	DSL1	387	0	0	0	0	0	0	0	0	0
DNA_pol_A	DSPc	388	0	0	0	0	0	0	0	0	0
DNA_pol_B	DTW	389	0	0	0	0	0	0	0	0	0
DNA_pol_B_2	DUF1007	390	0	0	0	0	0	0	0	0	0
DNA_pol_B_exo	DUF1015	391	0	0	0	0	0	0	0	0	0
DNA_pol_E_B	DUF1034	392	0	0	0	0	0	0	0	0	0
DNA_pol_phi	DUF1042	393	0	0	0	0	0	0	0	0	0
DNA_PPF	DUF1053	394	0	0	0	0	0	0	0	0	0
DNA_primase_lrg	DUF106	395	0	0	0	0	0	0	0	0	0
DNA_primase_S	DUF1073	396	0	0	0	0	0	0	0	0	0
dNK	DUF1080	397	0	0	0	0	0	0	0	0	0
